runIndex,accel,stage,stageStep,step,tipX,tipY,tipZ
0,800,settle,87,88,-0.629953,0.264301,-0.132151
0,800,settle,88,89,-0.629953,0.264301,-0.132151
0,800,settle,89,90,-0.629953,0.264301,-0.132151
0,800,settle,90,91,-0.629953,0.264301,-0.132151
0,800,settle,91,92,-0.629953,0.264301,-0.132151
0,800,settle,92,93,-0.629953,0.264301,-0.132151
0,800,settle,93,94,-0.629953,0.264301,-0.132151
0,800,settle,94,95,-0.629953,0.264301,-0.132151
0,800,settle,95,96,-0.629953,0.264301,-0.132151
0,800,settle,96,97,-0.629953,0.264301,-0.132151
0,800,settle,97,98,-0.629953,0.264301,-0.132151
0,800,settle,98,99,-0.629953,0.264301,-0.132151
0,800,settle,99,100,-0.629953,0.264301,-0.132151
0,800,settle,100,101,-0.629953,0.264301,-0.132151
0,800,settle,101,102,-0.629953,0.264301,-0.132151
0,800,settle,102,103,-0.629953,0.264301,-0.132151
0,800,settle,103,104,-0.629953,0.264301,-0.132151
0,800,settle,104,105,-0.629953,0.264301,-0.132151
0,800,settle,105,106,-0.629953,0.264301,-0.132151
0,800,settle,106,107,-0.629953,0.264301,-0.132151
0,800,settle,107,108,-0.629953,0.264301,-0.132151
0,800,settle,108,109,-0.629953,0.264301,-0.132151
0,800,settle,109,110,-0.629953,0.264301,-0.132151
0,800,settle,110,111,-0.629953,0.264301,-0.132151
0,800,settle,111,112,-0.629953,0.264301,-0.132151
0,800,settle,112,113,-0.629953,0.264301,-0.132151
0,800,settle,113,114,-0.629953,0.264301,-0.132151
0,800,settle,114,115,-0.629953,0.264301,-0.132151
0,800,settle,115,116,-0.629953,0.264301,-0.132151
0,800,settle,116,117,-0.629953,0.264301,-0.132151
0,800,settle,117,118,-0.629953,0.264301,-0.132151
0,800,settle,118,119,-0.629953,0.264301,-0.132151
0,800,settle,119,120,-0.629953,0.264301,-0.132151
0,800,drag,0,121,-0.864061,1.0774,0.330106
0,800,drag,1,122,-0.784444,1.34861,0.56316
0,800,drag,2,123,-0.759832,1.38733,0.594687
0,800,drag,3,124,-0.755913,1.38806,0.596406
0,800,drag,4,125,-0.755654,1.38759,0.596239
0,800,drag,5,126,-0.755671,1.38751,0.59619
0,800,drag,6,127,-0.755677,1.38751,0.596185
0,800,drag,7,128,-0.755678,1.38751,0.596185
0,800,drag,8,129,-0.755678,1.38751,0.596185
0,800,drag,9,130,-0.755678,1.38751,0.596185
0,800,drag,10,131,-0.755678,1.38751,0.596185
0,800,drag,11,132,-0.755678,1.38751,0.596185
0,800,drag,12,133,-0.755678,1.38751,0.596185
0,800,drag,13,134,-0.755678,1.38751,0.596185
0,800,drag,14,135,-0.755678,1.38751,0.596185
0,800,drag,15,136,-0.755678,1.38751,0.596185
0,800,drag,16,137,-0.755678,1.38751,0.596185
0,800,drag,17,138,-0.755678,1.38751,0.596185
0,800,drag,18,139,-0.755678,1.38751,0.596185
0,800,drag,19,140,-0.755678,1.38751,0.596185
0,800,drag,20,141,-0.755678,1.38751,0.596185
0,800,drag,21,142,-0.755678,1.38751,0.596185
0,800,drag,22,143,-0.755678,1.38751,0.596185
0,800,drag,23,144,-0.755678,1.38751,0.596185
0,800,drag,24,145,-0.755678,1.38751,0.596185
0,800,drag,25,146,-0.755678,1.38751,0.596185
0,800,drag,26,147,-0.755678,1.38751,0.596185
0,800,drag,27,148,-0.755678,1.38751,0.596185
0,800,drag,28,149,-0.755678,1.38751,0.596185
0,800,drag,29,150,-0.755678,1.38751,0.596185
0,800,drag,30,151,-0.755678,1.38751,0.596185
0,800,drag,31,152,-0.755678,1.38751,0.596185
0,800,drag,32,153,-0.755678,1.38751,0.596185
0,800,drag,33,154,-0.755678,1.38751,0.596185
0,800,drag,34,155,-0.755678,1.38751,0.596185
0,800,drag,35,156,-0.755678,1.38751,0.596185
0,800,drag,36,157,-0.755678,1.38751,0.596185
0,800,drag,37,158,-0.755678,1.38751,0.596185
0,800,drag,38,159,-0.755678,1.38751,0.596185
0,800,drag,39,160,-0.755678,1.38751,0.596185
0,800,drag,40,161,-0.755678,1.38751,0.596185
0,800,drag,41,162,-0.755678,1.38751,0.596185
0,800,drag,42,163,-0.755678,1.38751,0.596185
0,800,drag,43,164,-0.755678,1.38751,0.596185
0,800,drag,44,165,-0.755678,1.38751,0.596185
0,800,drag,45,166,-0.755678,1.38751,0.596185
0,800,drag,46,167,-0.755678,1.38751,0.596185
0,800,drag,47,168,-0.755678,1.38751,0.596185
0,800,drag,48,169,-0.755678,1.38751,0.596185
0,800,drag,49,170,-0.755678,1.38751,0.596185
0,800,drag,50,171,-0.755678,1.38751,0.596185
0,800,drag,51,172,-0.755678,1.38751,0.596185
0,800,drag,52,173,-0.755678,1.38751,0.596185
0,800,drag,53,174,-0.755678,1.38751,0.596185
0,800,drag,54,175,-0.755678,1.38751,0.596185
0,800,drag,55,176,-0.755678,1.38751,0.596185
0,800,drag,56,177,-0.755678,1.38751,0.596185
0,800,drag,57,178,-0.755678,1.38751,0.596185
0,800,drag,58,179,-0.755678,1.38751,0.596185
0,800,drag,59,180,-0.755678,1.38751,0.596185
0,800,drag,60,181,-0.755678,1.38751,0.596185
0,800,drag,61,182,-0.755678,1.38751,0.596185
0,800,drag,62,183,-0.755678,1.38751,0.596185
0,800,drag,63,184,-0.755678,1.38751,0.596185
0,800,drag,64,185,-0.755678,1.38751,0.596185
0,800,drag,65,186,-0.755678,1.38751,0.596185
0,800,drag,66,187,-0.755678,1.38751,0.596185
0,800,drag,67,188,-0.755678,1.38751,0.596185
0,800,drag,68,189,-0.755678,1.38751,0.596185
0,800,drag,69,190,-0.755678,1.38751,0.596185
0,800,drag,70,191,-0.755678,1.38751,0.596185
0,800,drag,71,192,-0.755678,1.38751,0.596185
0,800,drag,72,193,-0.755678,1.38751,0.596185
0,800,drag,73,194,-0.755678,1.38751,0.596185
0,800,drag,74,195,-0.755678,1.38751,0.596185
0,800,drag,75,196,-0.755678,1.38751,0.596185
0,800,drag,76,197,-0.755678,1.38751,0.596185
0,800,drag,77,198,-0.755678,1.38751,0.596185
0,800,drag,78,199,-0.755678,1.38751,0.596185
0,800,drag,79,200,-0.755678,1.38751,0.596185
0,800,drag,80,201,-0.755678,1.38751,0.596185
0,800,drag,81,202,-0.755678,1.38751,0.596185
0,800,drag,82,203,-0.755678,1.38751,0.596185
0,800,drag,83,204,-0.755678,1.38751,0.596185
0,800,drag,84,205,-0.755678,1.38751,0.596185
0,800,drag,85,206,-0.755678,1.38751,0.596185
0,800,drag,86,207,-0.755678,1.38751,0.596185
0,800,drag,87,208,-0.755678,1.38751,0.596185
0,800,drag,88,209,-0.755678,1.38751,0.596185
0,800,drag,89,210,-0.755678,1.38751,0.596185
0,800,drag,90,211,-0.755678,1.38751,0.596185
0,800,drag,91,212,-0.755678,1.38751,0.596185
0,800,drag,92,213,-0.755678,1.38751,0.596185
0,800,drag,93,214,-0.755678,1.38751,0.596185
0,800,drag,94,215,-0.755678,1.38751,0.596185
0,800,drag,95,216,-0.755678,1.38751,0.596185
0,800,drag,96,217,-0.755678,1.38751,0.596185
0,800,drag,97,218,-0.755678,1.38751,0.596185
0,800,drag,98,219,-0.755678,1.38751,0.596185
0,800,drag,99,220,-0.755678,1.38751,0.596185
0,800,drag,100,221,-0.755678,1.38751,0.596185
0,800,drag,101,222,-0.755678,1.38751,0.596185
0,800,drag,102,223,-0.755678,1.38751,0.596185
0,800,drag,103,224,-0.755678,1.38751,0.596185
0,800,drag,104,225,-0.755678,1.38751,0.596185
0,800,drag,105,226,-0.755678,1.38751,0.596185
0,800,drag,106,227,-0.755678,1.38751,0.596185
0,800,drag,107,228,-0.755678,1.38751,0.596185
0,800,drag,108,229,-0.755678,1.38751,0.596185
0,800,drag,109,230,-0.755678,1.38751,0.596185
0,800,drag,110,231,-0.755678,1.38751,0.596185
0,800,drag,111,232,-0.755678,1.38751,0.596185
0,800,drag,112,233,-0.755678,1.38751,0.596185
0,800,drag,113,234,-0.755678,1.38751,0.596185
0,800,drag,114,235,-0.755678,1.38751,0.596185
0,800,drag,115,236,-0.755678,1.38751,0.596185
0,800,drag,116,237,-0.755678,1.38751,0.596185
0,800,drag,117,238,-0.755678,1.38751,0.596185
0,800,drag,118,239,-0.755678,1.38751,0.596185
0,800,drag,119,240,-0.755678,1.38751,0.596185
0,800,drag,120,241,-0.755678,1.38751,0.596185
0,800,drag,121,242,-0.755678,1.38751,0.596185
0,800,drag,122,243,-0.755678,1.38751,0.596185
0,800,drag,123,244,-0.755678,1.38751,0.596185
0,800,drag,124,245,-0.755678,1.38751,0.596185
0,800,drag,125,246,-0.755678,1.38751,0.596185
0,800,drag,126,247,-0.755678,1.38751,0.596185
0,800,drag,127,248,-0.755678,1.38751,0.596185
0,800,drag,128,249,-0.755678,1.38751,0.596185
0,800,drag,129,250,-0.755678,1.38751,0.596185
0,800,drag,130,251,-0.755678,1.38751,0.596185
0,800,drag,131,252,-0.755678,1.38751,0.596185
0,800,drag,132,253,-0.755678,1.38751,0.596185
0,800,drag,133,254,-0.755678,1.38751,0.596185
0,800,drag,134,255,-0.755678,1.38751,0.596185
0,800,drag,135,256,-0.755678,1.38751,0.596185
0,800,drag,136,257,-0.755678,1.38751,0.596185
0,800,drag,137,258,-0.755678,1.38751,0.596185
0,800,drag,138,259,-0.755678,1.38751,0.596185
0,800,drag,139,260,-0.755678,1.38751,0.596185
0,800,drag,140,261,-0.755678,1.38751,0.596185
0,800,drag,141,262,-0.755678,1.38751,0.596185
0,800,drag,142,263,-0.755678,1.38751,0.596185
0,800,drag,143,264,-0.755678,1.38751,0.596185
0,800,drag,144,265,-0.755678,1.38751,0.596185
0,800,drag,145,266,-0.755678,1.38751,0.596185
0,800,drag,146,267,-0.755678,1.38751,0.596185
0,800,drag,147,268,-0.755678,1.38751,0.596185
0,800,drag,148,269,-0.755678,1.38751,0.596185
0,800,drag,149,270,-0.755678,1.38751,0.596185
0,800,drag,150,271,-0.755678,1.38751,0.596185
0,800,drag,151,272,-0.755678,1.38751,0.596185
0,800,drag,152,273,-0.755678,1.38751,0.596185
0,800,drag,153,274,-0.755678,1.38751,0.596185
0,800,drag,154,275,-0.755678,1.38751,0.596185
0,800,drag,155,276,-0.755678,1.38751,0.596185
0,800,drag,156,277,-0.755678,1.38751,0.596185
0,800,drag,157,278,-0.755678,1.38751,0.596185
0,800,drag,158,279,-0.755678,1.38751,0.596185
0,800,drag,159,280,-0.755678,1.38751,0.596185
0,800,drag,160,281,-0.755678,1.38751,0.596185
0,800,drag,161,282,-0.755678,1.38751,0.596185
0,800,drag,162,283,-0.755678,1.38751,0.596185
0,800,drag,163,284,-0.755678,1.38751,0.596185
0,800,drag,164,285,-0.755678,1.38751,0.596185
0,800,drag,165,286,-0.755678,1.38751,0.596185
0,800,drag,166,287,-0.755678,1.38751,0.596185
0,800,drag,167,288,-0.755678,1.38751,0.596185
0,800,drag,168,289,-0.755678,1.38751,0.596185
0,800,drag,169,290,-0.755678,1.38751,0.596185
0,800,drag,170,291,-0.755678,1.38751,0.596185
0,800,drag,171,292,-0.755678,1.38751,0.596185
0,800,drag,172,293,-0.755678,1.38751,0.596185
0,800,drag,173,294,-0.755678,1.38751,0.596185
0,800,drag,174,295,-0.755678,1.38751,0.596185
0,800,drag,175,296,-0.755678,1.38751,0.596185
0,800,drag,176,297,-0.755678,1.38751,0.596185
0,800,drag,177,298,-0.755678,1.38751,0.596185
0,800,drag,178,299,-0.755678,1.38751,0.596185
0,800,drag,179,300,-0.755678,1.38751,0.596185
0,800,drag,180,301,-0.755678,1.38751,0.596185
0,800,drag,181,302,-0.755678,1.38751,0.596185
0,800,drag,182,303,-0.755678,1.38751,0.596185
0,800,drag,183,304,-0.755678,1.38751,0.596185
0,800,drag,184,305,-0.755678,1.38751,0.596185
0,800,drag,185,306,-0.755678,1.38751,0.596185
0,800,drag,186,307,-0.755678,1.38751,0.596185
0,800,drag,187,308,-0.755678,1.38751,0.596185
0,800,drag,188,309,-0.755678,1.38751,0.596185
0,800,drag,189,310,-0.755678,1.38751,0.596185
0,800,drag,190,311,-0.755678,1.38751,0.596185
0,800,drag,191,312,-0.755678,1.38751,0.596185
0,800,drag,192,313,-0.755678,1.38751,0.596185
0,800,drag,193,314,-0.755678,1.38751,0.596185
0,800,drag,194,315,-0.755678,1.38751,0.596185
0,800,drag,195,316,-0.755678,1.38751,0.596185
0,800,drag,196,317,-0.755678,1.38751,0.596185
0,800,drag,197,318,-0.755678,1.38751,0.596185
0,800,drag,198,319,-0.755678,1.38751,0.596185
0,800,drag,199,320,-0.755678,1.38751,0.596185
0,800,drag,200,321,-0.755678,1.38751,0.596185
0,800,drag,201,322,-0.755678,1.38751,0.596185
0,800,drag,202,323,-0.755678,1.38751,0.596185
0,800,drag,203,324,-0.755678,1.38751,0.596185
0,800,drag,204,325,-0.755678,1.38751,0.596185
0,800,drag,205,326,-0.755678,1.38751,0.596185
0,800,drag,206,327,-0.755678,1.38751,0.596185
0,800,drag,207,328,-0.755678,1.38751,0.596185
0,800,drag,208,329,-0.755678,1.38751,0.596185
0,800,drag,209,330,-0.755678,1.38751,0.596185
0,800,drag,210,331,-0.755678,1.38751,0.596185
0,800,drag,211,332,-0.755678,1.38751,0.596185
0,800,drag,212,333,-0.755678,1.38751,0.596185
0,800,drag,213,334,-0.755678,1.38751,0.596185
0,800,drag,214,335,-0.755678,1.38751,0.596185
0,800,drag,215,336,-0.755678,1.38751,0.596185
0,800,drag,216,337,-0.755678,1.38751,0.596185
0,800,drag,217,338,-0.755678,1.38751,0.596185
0,800,drag,218,339,-0.755678,1.38751,0.596185
0,800,drag,219,340,-0.755678,1.38751,0.596185
0,800,drag,220,341,-0.755678,1.38751,0.596185
0,800,drag,221,342,-0.755678,1.38751,0.596185
0,800,drag,222,343,-0.755678,1.38751,0.596185
0,800,drag,223,344,-0.755678,1.38751,0.596185
0,800,drag,224,345,-0.755678,1.38751,0.596185
0,800,drag,225,346,-0.755678,1.38751,0.596185
0,800,drag,226,347,-0.755678,1.38751,0.596185
0,800,drag,227,348,-0.755678,1.38751,0.596185
0,800,drag,228,349,-0.755678,1.38751,0.596185
0,800,drag,229,350,-0.755678,1.38751,0.596185
0,800,drag,230,351,-0.755678,1.38751,0.596185
0,800,drag,231,352,-0.755678,1.38751,0.596185
0,800,drag,232,353,-0.755678,1.38751,0.596185
0,800,drag,233,354,-0.755678,1.38751,0.596185
0,800,drag,234,355,-0.755678,1.38751,0.596185
0,800,drag,235,356,-0.755678,1.38751,0.596185
0,800,drag,236,357,-0.755678,1.38751,0.596185
0,800,drag,237,358,-0.755678,1.38751,0.596185
0,800,drag,238,359,-0.755678,1.38751,0.596185
0,800,drag,239,360,-0.755678,1.38751,0.596185
0,800,hold,0,361,-0.755678,1.38751,0.596185
0,800,hold,1,362,-0.755678,1.38751,0.596185
0,800,hold,2,363,-0.755678,1.38751,0.596185
0,800,hold,3,364,-0.755678,1.38751,0.596185
0,800,hold,4,365,-0.755678,1.38751,0.596185
0,800,hold,5,366,-0.755678,1.38751,0.596185
0,800,hold,6,367,-0.755678,1.38751,0.596185
0,800,hold,7,368,-0.755678,1.38751,0.596185
0,800,hold,8,369,-0.755678,1.38751,0.596185
0,800,hold,9,370,-0.755678,1.38751,0.596185
0,800,hold,10,371,-0.755678,1.38751,0.596185
0,800,hold,11,372,-0.755678,1.38751,0.596185
0,800,hold,12,373,-0.755678,1.38751,0.596185
0,800,hold,13,374,-0.755678,1.38751,0.596185
0,800,hold,14,375,-0.755678,1.38751,0.596185
0,800,hold,15,376,-0.755678,1.38751,0.596185
0,800,hold,16,377,-0.755678,1.38751,0.596185
0,800,hold,17,378,-0.755678,1.38751,0.596185
0,800,hold,18,379,-0.755678,1.38751,0.596185
0,800,hold,19,380,-0.755678,1.38751,0.596185
0,800,hold,20,381,-0.755678,1.38751,0.596185
0,800,hold,21,382,-0.755678,1.38751,0.596185
0,800,hold,22,383,-0.755678,1.38751,0.596185
0,800,hold,23,384,-0.755678,1.38751,0.596185
0,800,hold,24,385,-0.755678,1.38751,0.596185
0,800,hold,25,386,-0.755678,1.38751,0.596185
0,800,hold,26,387,-0.755678,1.38751,0.596185
0,800,hold,27,388,-0.755678,1.38751,0.596185
0,800,hold,28,389,-0.755678,1.38751,0.596185
0,800,hold,29,390,-0.755678,1.38751,0.596185
0,800,hold,30,391,-0.755678,1.38751,0.596185
0,800,hold,31,392,-0.755678,1.38751,0.596185
0,800,hold,32,393,-0.755678,1.38751,0.596185
0,800,hold,33,394,-0.755678,1.38751,0.596185
0,800,hold,34,395,-0.755678,1.38751,0.596185
0,800,hold,35,396,-0.755678,1.38751,0.596185
0,800,hold,36,397,-0.755678,1.38751,0.596185
0,800,hold,37,398,-0.755678,1.38751,0.596185
0,800,hold,38,399,-0.755678,1.38751,0.596185
0,800,hold,39,400,-0.755678,1.38751,0.596185
0,800,hold,40,401,-0.755678,1.38751,0.596185
0,800,hold,41,402,-0.755678,1.38751,0.596185
0,800,hold,42,403,-0.755678,1.38751,0.596185
0,800,hold,43,404,-0.755678,1.38751,0.596185
0,800,hold,44,405,-0.755678,1.38751,0.596185
0,800,hold,45,406,-0.755678,1.38751,0.596185
0,800,hold,46,407,-0.755678,1.38751,0.596185
0,800,hold,47,408,-0.755678,1.38751,0.596185
0,800,hold,48,409,-0.755678,1.38751,0.596185
0,800,hold,49,410,-0.755678,1.38751,0.596185
0,800,hold,50,411,-0.755678,1.38751,0.596185
0,800,hold,51,412,-0.755678,1.38751,0.596185
0,800,hold,52,413,-0.755678,1.38751,0.596185
0,800,hold,53,414,-0.755678,1.38751,0.596185
0,800,hold,54,415,-0.755678,1.38751,0.596185
0,800,hold,55,416,-0.755678,1.38751,0.596185
0,800,hold,56,417,-0.755678,1.38751,0.596185
0,800,hold,57,418,-0.755678,1.38751,0.596185
0,800,hold,58,419,-0.755678,1.38751,0.596185
0,800,hold,59,420,-0.755678,1.38751,0.596185
0,800,hold,60,421,-0.755678,1.38751,0.596185
0,800,hold,61,422,-0.755678,1.38751,0.596185
0,800,hold,62,423,-0.755678,1.38751,0.596185
0,800,hold,63,424,-0.755678,1.38751,0.596185
0,800,hold,64,425,-0.755678,1.38751,0.596185
0,800,hold,65,426,-0.755678,1.38751,0.596185
0,800,hold,66,427,-0.755678,1.38751,0.596185
0,800,hold,67,428,-0.755678,1.38751,0.596185
0,800,hold,68,429,-0.755678,1.38751,0.596185
0,800,hold,69,430,-0.755678,1.38751,0.596185
0,800,hold,70,431,-0.755678,1.38751,0.596185
0,800,hold,71,432,-0.755678,1.38751,0.596185
0,800,hold,72,433,-0.755678,1.38751,0.596185
0,800,hold,73,434,-0.755678,1.38751,0.596185
0,800,hold,74,435,-0.755678,1.38751,0.596185
0,800,hold,75,436,-0.755678,1.38751,0.596185
0,800,hold,76,437,-0.755678,1.38751,0.596185
0,800,hold,77,438,-0.755678,1.38751,0.596185
0,800,hold,78,439,-0.755678,1.38751,0.596185
0,800,hold,79,440,-0.755678,1.38751,0.596185
0,800,hold,80,441,-0.755678,1.38751,0.596185
0,800,hold,81,442,-0.755678,1.38751,0.596185
0,800,hold,82,443,-0.755678,1.38751,0.596185
0,800,hold,83,444,-0.755678,1.38751,0.596185
0,800,hold,84,445,-0.755678,1.38751,0.596185
0,800,hold,85,446,-0.755678,1.38751,0.596185
0,800,hold,86,447,-0.755678,1.38751,0.596185
0,800,hold,87,448,-0.755678,1.38751,0.596185
0,800,hold,88,449,-0.755678,1.38751,0.596185
0,800,hold,89,450,-0.755678,1.38751,0.596185
0,800,hold,90,451,-0.755678,1.38751,0.596185
0,800,hold,91,452,-0.755678,1.38751,0.596185
0,800,hold,92,453,-0.755678,1.38751,0.596185
0,800,hold,93,454,-0.755678,1.38751,0.596185
0,800,hold,94,455,-0.755678,1.38751,0.596185
0,800,hold,95,456,-0.755678,1.38751,0.596185
0,800,hold,96,457,-0.755678,1.38751,0.596185
0,800,hold,97,458,-0.755678,1.38751,0.596185
0,800,hold,98,459,-0.755678,1.38751,0.596185
0,800,hold,99,460,-0.755678,1.38751,0.596185
0,800,hold,100,461,-0.755678,1.38751,0.596185
0,800,hold,101,462,-0.755678,1.38751,0.596185
0,800,hold,102,463,-0.755678,1.38751,0.596185
0,800,hold,103,464,-0.755678,1.38751,0.596185
0,800,hold,104,465,-0.755678,1.38751,0.596185
0,800,hold,105,466,-0.755678,1.38751,0.596185
0,800,hold,106,467,-0.755678,1.38751,0.596185
0,800,hold,107,468,-0.755678,1.38751,0.596185
0,800,hold,108,469,-0.755678,1.38751,0.596185
0,800,hold,109,470,-0.755678,1.38751,0.596185
0,800,hold,110,471,-0.755678,1.38751,0.596185
0,800,hold,111,472,-0.755678,1.38751,0.596185
0,800,hold,112,473,-0.755678,1.38751,0.596185
0,800,hold,113,474,-0.755678,1.38751,0.596185
0,800,hold,114,475,-0.755678,1.38751,0.596185
0,800,hold,115,476,-0.755678,1.38751,0.596185
0,800,hold,116,477,-0.755678,1.38751,0.596185
0,800,hold,117,478,-0.755678,1.38751,0.596185
0,800,hold,118,479,-0.755678,1.38751,0.596185
0,800,hold,119,480,-0.755678,1.38751,0.596185
0,800,hold,120,481,-0.755678,1.38751,0.596185
0,800,hold,121,482,-0.755678,1.38751,0.596185
0,800,hold,122,483,-0.755678,1.38751,0.596185
0,800,hold,123,484,-0.755678,1.38751,0.596185
0,800,hold,124,485,-0.755678,1.38751,0.596185
0,800,hold,125,486,-0.755678,1.38751,0.596185
0,800,hold,126,487,-0.755678,1.38751,0.596185
0,800,hold,127,488,-0.755678,1.38751,0.596185
0,800,hold,128,489,-0.755678,1.38751,0.596185
0,800,hold,129,490,-0.755678,1.38751,0.596185
0,800,hold,130,491,-0.755678,1.38751,0.596185
0,800,hold,131,492,-0.755678,1.38751,0.596185
0,800,hold,132,493,-0.755678,1.38751,0.596185
0,800,hold,133,494,-0.755678,1.38751,0.596185
0,800,hold,134,495,-0.755678,1.38751,0.596185
0,800,hold,135,496,-0.755678,1.38751,0.596185
0,800,hold,136,497,-0.755678,1.38751,0.596185
0,800,hold,137,498,-0.755678,1.38751,0.596185
0,800,hold,138,499,-0.755678,1.38751,0.596185
0,800,hold,139,500,-0.755678,1.38751,0.596185
0,800,hold,140,501,-0.755678,1.38751,0.596185
0,800,hold,141,502,-0.755678,1.38751,0.596185
0,800,hold,142,503,-0.755678,1.38751,0.596185
0,800,hold,143,504,-0.755678,1.38751,0.596185
0,800,hold,144,505,-0.755678,1.38751,0.596185
0,800,hold,145,506,-0.755678,1.38751,0.596185
0,800,hold,146,507,-0.755678,1.38751,0.596185
0,800,hold,147,508,-0.755678,1.38751,0.596185
0,800,hold,148,509,-0.755678,1.38751,0.596185
0,800,hold,149,510,-0.755678,1.38751,0.596185
0,800,hold,150,511,-0.755678,1.38751,0.596185
