runName,step,nu,volume,volume_ratio
baseline,324,0.28,0.358767,1.0191
baseline,325,0.28,0.358766,1.0191
baseline,326,0.28,0.358766,1.0191
baseline,327,0.28,0.358765,1.0191
baseline,328,0.28,0.358765,1.01909
baseline,329,0.28,0.358765,1.01909
baseline,330,0.28,0.358765,1.01909
baseline,331,0.28,0.358765,1.01909
baseline,332,0.28,0.358764,1.01909
baseline,333,0.28,0.358764,1.01909
baseline,334,0.28,0.358764,1.01909
baseline,335,0.28,0.358764,1.01909
baseline,336,0.28,0.358764,1.01909
baseline,337,0.28,0.358764,1.01909
baseline,338,0.28,0.358764,1.01909
baseline,339,0.28,0.358764,1.01909
baseline,340,0.28,0.358764,1.01909
baseline,341,0.28,0.358764,1.01909
baseline,342,0.28,0.358764,1.01909
baseline,343,0.28,0.358764,1.01909
baseline,344,0.28,0.358764,1.01909
baseline,345,0.28,0.358764,1.01909
baseline,346,0.28,0.358764,1.01909
baseline,347,0.28,0.358764,1.01909
baseline,348,0.28,0.358764,1.01909
baseline,349,0.28,0.358764,1.01909
baseline,350,0.28,0.358764,1.01909
baseline,351,0.28,0.358763,1.01909
baseline,352,0.28,0.358763,1.01909
baseline,353,0.28,0.358763,1.01909
baseline,354,0.28,0.358763,1.01909
baseline,355,0.28,0.358763,1.01909
baseline,356,0.28,0.358763,1.01909
baseline,357,0.28,0.358763,1.01909
baseline,358,0.28,0.358763,1.01909
baseline,359,0.28,0.358763,1.01909
baseline,360,0.28,0.358763,1.01909
baseline,361,0.28,0.358763,1.01909
baseline,362,0.28,0.358763,1.01909
baseline,363,0.28,0.358763,1.01909
baseline,364,0.28,0.358763,1.01909
baseline,365,0.28,0.358763,1.01909
baseline,366,0.28,0.358763,1.01909
baseline,367,0.28,0.358763,1.01909
baseline,368,0.28,0.358763,1.01909
baseline,369,0.28,0.358763,1.01909
baseline,370,0.28,0.358763,1.01909
baseline,371,0.28,0.358763,1.01909
baseline,372,0.28,0.358763,1.01909
baseline,373,0.28,0.358763,1.01909
baseline,374,0.28,0.358763,1.01909
baseline,375,0.28,0.358763,1.01909
baseline,376,0.28,0.358763,1.01909
baseline,377,0.28,0.358763,1.01909
baseline,378,0.28,0.358763,1.01909
baseline,379,0.28,0.358763,1.01909
baseline,380,0.28,0.358763,1.01909
baseline,381,0.28,0.358763,1.01909
baseline,382,0.28,0.358763,1.01909
baseline,383,0.28,0.358763,1.01909
baseline,384,0.28,0.358763,1.01909
baseline,385,0.28,0.358763,1.01909
baseline,386,0.28,0.358763,1.01909
baseline,387,0.28,0.358763,1.01909
baseline,388,0.28,0.358763,1.01909
baseline,389,0.28,0.358763,1.01909
baseline,390,0.28,0.358763,1.01909
baseline,391,0.28,0.358763,1.01909
baseline,392,0.28,0.358763,1.01909
baseline,393,0.28,0.358763,1.01909
baseline,394,0.28,0.358763,1.01909
baseline,395,0.28,0.358763,1.01909
baseline,396,0.28,0.358763,1.01909
baseline,397,0.28,0.358763,1.01909
baseline,398,0.28,0.358763,1.01909
baseline,399,0.28,0.358763,1.01909
baseline,400,0.28,0.358763,1.01909
baseline,401,0.28,0.358763,1.01909
baseline,402,0.28,0.358763,1.01909
baseline,403,0.28,0.358763,1.01909
baseline,404,0.28,0.358763,1.01909
baseline,405,0.28,0.358763,1.01909
baseline,406,0.28,0.358763,1.01909
baseline,407,0.28,0.358763,1.01909
baseline,408,0.28,0.358763,1.01909
baseline,409,0.28,0.358763,1.01909
baseline,410,0.28,0.358763,1.01909
baseline,411,0.28,0.358763,1.01909
baseline,412,0.28,0.358763,1.01909
baseline,413,0.28,0.358763,1.01909
baseline,414,0.28,0.358763,1.01909
baseline,415,0.28,0.358763,1.01909
baseline,416,0.28,0.358763,1.01909
baseline,417,0.28,0.358763,1.01909
baseline,418,0.28,0.358763,1.01909
baseline,419,0.28,0.358763,1.01909
incompressible,0,0.47,0.352043,1
incompressible,1,0.47,0.352043,1
incompressible,2,0.47,0.352043,1
incompressible,3,0.47,0.352043,1
incompressible,4,0.47,0.352043,1
incompressible,5,0.47,0.352043,1
incompressible,6,0.47,0.352043,1
incompressible,7,0.47,0.352043,1
incompressible,8,0.47,0.352043,1
incompressible,9,0.47,0.352043,1
incompressible,10,0.47,0.352043,1
incompressible,11,0.47,0.352043,1
incompressible,12,0.47,0.352043,1
incompressible,13,0.47,0.352043,1
incompressible,14,0.47,0.352043,1
incompressible,15,0.47,0.352043,1
incompressible,16,0.47,0.352043,1
incompressible,17,0.47,0.352043,1
incompressible,18,0.47,0.352043,1
incompressible,19,0.47,0.352043,1
incompressible,20,0.47,0.352043,1
incompressible,21,0.47,0.352043,1
incompressible,22,0.47,0.352043,1
incompressible,23,0.47,0.352043,1
incompressible,24,0.47,0.352043,1
incompressible,25,0.47,0.352043,1
incompressible,26,0.47,0.352043,1
incompressible,27,0.47,0.352043,1
incompressible,28,0.47,0.352043,1
incompressible,29,0.47,0.352043,1
incompressible,30,0.47,0.352043,1
incompressible,31,0.47,0.352043,1
incompressible,32,0.47,0.352043,1
incompressible,33,0.47,0.352043,1
incompressible,34,0.47,0.352043,1
incompressible,35,0.47,0.352043,1
incompressible,36,0.47,0.352043,1
incompressible,37,0.47,0.352043,1
incompressible,38,0.47,0.352043,1
incompressible,39,0.47,0.352043,1
incompressible,40,0.47,0.352043,1
incompressible,41,0.47,0.352043,1
incompressible,42,0.47,0.352043,1
incompressible,43,0.47,0.352043,1
incompressible,44,0.47,0.352043,1
incompressible,45,0.47,0.352043,1
incompressible,46,0.47,0.352043,1
incompressible,47,0.47,0.352043,1
incompressible,48,0.47,0.352043,1
incompressible,49,0.47,0.352043,1
incompressible,50,0.47,0.352043,1
incompressible,51,0.47,0.352043,1
incompressible,52,0.47,0.352043,1
incompressible,53,0.47,0.352043,1
incompressible,54,0.47,0.352043,1
incompressible,55,0.47,0.352043,1
incompressible,56,0.47,0.352043,1
incompressible,57,0.47,0.352043,1
incompressible,58,0.47,0.352043,1
incompressible,59,0.47,0.352043,1
incompressible,60,0.47,0.352043,1
incompressible,61,0.47,0.352046,1.00001
incompressible,62,0.47,0.352052,1.00002
incompressible,63,0.47,0.352058,1.00004
incompressible,64,0.47,0.352065,1.00006
incompressible,65,0.47,0.352072,1.00008
incompressible,66,0.47,0.352078,1.0001
incompressible,67,0.47,0.352084,1.00012
incompressible,68,0.47,0.35209,1.00013
incompressible,69,0.47,0.352095,1.00015
incompressible,70,0.47,0.352101,1.00016
incompressible,71,0.47,0.352106,1.00018
incompressible,72,0.47,0.352111,1.00019
incompressible,73,0.47,0.352115,1.00021
incompressible,74,0.47,0.35212,1.00022
incompressible,75,0.47,0.352124,1.00023
incompressible,76,0.47,0.352128,1.00024
incompressible,77,0.47,0.352131,1.00025
incompressible,78,0.47,0.352135,1.00026
incompressible,79,0.47,0.352137,1.00027
incompressible,80,0.47,0.35214,1.00028
incompressible,81,0.47,0.352142,1.00028
incompressible,82,0.47,0.352144,1.00029
incompressible,83,0.47,0.352145,1.00029
incompressible,84,0.47,0.352146,1.00029
incompressible,85,0.47,0.352146,1.00029
incompressible,86,0.47,0.352146,1.00029
incompressible,87,0.47,0.352146,1.00029
incompressible,88,0.47,0.352144,1.00029
incompressible,89,0.47,0.352143,1.00028
incompressible,90,0.47,0.352141,1.00028
incompressible,91,0.47,0.352139,1.00027
incompressible,92,0.47,0.352136,1.00026
incompressible,93,0.47,0.352132,1.00025
incompressible,94,0.47,0.352128,1.00024
incompressible,95,0.47,0.352124,1.00023
incompressible,96,0.47,0.352119,1.00021
incompressible,97,0.47,0.352113,1.0002
incompressible,98,0.47,0.352107,1.00018
incompressible,99,0.47,0.352101,1.00016
incompressible,100,0.47,0.352094,1.00014
incompressible,101,0.47,0.352086,1.00012
incompressible,102,0.47,0.352078,1.0001
incompressible,103,0.47,0.35207,1.00008
incompressible,104,0.47,0.352061,1.00005
incompressible,105,0.47,0.352052,1.00002
incompressible,106,0.47,0.352042,0.999997
incompressible,107,0.47,0.352032,0.999968
incompressible,108,0.47,0.352021,0.999937
incompressible,109,0.47,0.35201,0.999906
incompressible,110,0.47,0.351998,0.999873
incompressible,111,0.47,0.351986,0.999839
incompressible,112,0.47,0.351974,0.999804
incompressible,113,0.47,0.351961,0.999768
incompressible,114,0.47,0.351948,0.999731
incompressible,115,0.47,0.351935,0.999693
incompressible,116,0.47,0.351921,0.999653
incompressible,117,0.47,0.351907,0.999613
incompressible,118,0.47,0.351892,0.999572
incompressible,119,0.47,0.351877,0.999529
incompressible,120,0.47,0.351862,0.999486
incompressible,121,0.47,0.351847,0.999442
incompressible,122,0.47,0.351831,0.999397
incompressible,123,0.47,0.351815,0.999352
incompressible,124,0.47,0.351798,0.999305
incompressible,125,0.47,0.351782,0.999257
incompressible,126,0.47,0.351765,0.999209
incompressible,127,0.47,0.351747,0.99916
incompressible,128,0.47,0.35173,0.999111
incompressible,129,0.47,0.351712,0.99906
incompressible,130,0.47,0.351694,0.999009
incompressible,131,0.47,0.351676,0.998958
incompressible,132,0.47,0.351658,0.998905
incompressible,133,0.47,0.351639,0.998852
incompressible,134,0.47,0.35162,0.998799
incompressible,135,0.47,0.351601,0.998745
incompressible,136,0.47,0.351582,0.99869
incompressible,137,0.47,0.351562,0.998635
incompressible,138,0.47,0.351543,0.998579
incompressible,139,0.47,0.351523,0.998523
incompressible,140,0.47,0.351503,0.998466
incompressible,141,0.47,0.351483,0.998409
incompressible,142,0.47,0.351463,0.998351
incompressible,143,0.47,0.351442,0.998293
incompressible,144,0.47,0.351422,0.998235
incompressible,145,0.47,0.351401,0.998176
incompressible,146,0.47,0.35138,0.998116
incompressible,147,0.47,0.351359,0.998056
incompressible,148,0.47,0.351338,0.997996
incompressible,149,0.47,0.351316,0.997935
incompressible,150,0.47,0.351295,0.997875
incompressible,151,0.47,0.351273,0.997813
incompressible,152,0.47,0.351251,0.997751
incompressible,153,0.47,0.35123,0.997689
incompressible,154,0.47,0.351208,0.997627
incompressible,155,0.47,0.351186,0.997564
incompressible,156,0.47,0.351163,0.997501
incompressible,157,0.47,0.351141,0.997438
incompressible,158,0.47,0.351119,0.997374
incompressible,159,0.47,0.351096,0.99731
incompressible,160,0.47,0.351074,0.997246
incompressible,161,0.47,0.351051,0.997182
incompressible,162,0.47,0.351028,0.997117
incompressible,163,0.47,0.351005,0.997052
incompressible,164,0.47,0.350982,0.996986
incompressible,165,0.47,0.350959,0.99692
incompressible,166,0.47,0.350936,0.996854
incompressible,167,0.47,0.350912,0.996788
incompressible,168,0.47,0.350889,0.996722
incompressible,169,0.47,0.350865,0.996655
incompressible,170,0.47,0.350842,0.996588
incompressible,171,0.47,0.350818,0.99652
incompressible,172,0.47,0.350794,0.996453
incompressible,173,0.47,0.35077,0.996385
incompressible,174,0.47,0.350746,0.996317
incompressible,175,0.47,0.350722,0.996248
incompressible,176,0.47,0.350698,0.99618
incompressible,177,0.47,0.350674,0.996111
incompressible,178,0.47,0.350649,0.996041
incompressible,179,0.47,0.350625,0.995972
incompressible,180,0.47,0.350601,0.995902
incompressible,181,0.47,0.350576,0.995832
incompressible,182,0.47,0.350551,0.995762
incompressible,183,0.47,0.350526,0.995692
incompressible,184,0.47,0.350502,0.995621
incompressible,185,0.47,0.350477,0.99555
incompressible,186,0.47,0.350451,0.995479
incompressible,187,0.47,0.350426,0.995408
incompressible,188,0.47,0.350401,0.995336
incompressible,189,0.47,0.350376,0.995264
incompressible,190,0.47,0.35035,0.995192
incompressible,191,0.47,0.350325,0.995119
incompressible,192,0.47,0.350299,0.995047
incompressible,193,0.47,0.350274,0.994974
incompressible,194,0.47,0.350248,0.994901
incompressible,195,0.47,0.350222,0.994827
incompressible,196,0.47,0.350196,0.994754
incompressible,197,0.47,0.35017,0.99468
incompressible,198,0.47,0.350144,0.994606
incompressible,199,0.47,0.350118,0.994531
incompressible,200,0.47,0.350091,0.994456
incompressible,201,0.47,0.350065,0.994382
incompressible,202,0.47,0.350039,0.994306
incompressible,203,0.47,0.350012,0.994231
incompressible,204,0.47,0.349985,0.994155
incompressible,205,0.47,0.349959,0.994079
incompressible,206,0.47,0.349932,0.994003
incompressible,207,0.47,0.349905,0.993927
incompressible,208,0.47,0.349878,0.99385
incompressible,209,0.47,0.349851,0.993773
incompressible,210,0.47,0.349824,0.993696
incompressible,211,0.47,0.349797,0.993619
incompressible,212,0.47,0.349769,0.993541
incompressible,213,0.47,0.349742,0.993463
incompressible,214,0.47,0.349714,0.993385
incompressible,215,0.47,0.349687,0.993306
incompressible,216,0.47,0.349659,0.993228
incompressible,217,0.47,0.349631,0.993149
incompressible,218,0.47,0.349603,0.99307
incompressible,219,0.47,0.349575,0.99299
incompressible,220,0.47,0.349547,0.99291
incompressible,221,0.47,0.349519,0.99283
incompressible,222,0.47,0.349491,0.99275
incompressible,223,0.47,0.349463,0.99267
incompressible,224,0.47,0.349434,0.992589
incompressible,225,0.47,0.349406,0.992508
incompressible,226,0.47,0.349377,0.992427
incompressible,227,0.47,0.349348,0.992346
incompressible,228,0.47,0.34932,0.992264
incompressible,229,0.47,0.349291,0.992182
incompressible,230,0.47,0.349262,0.9921
incompressible,231,0.47,0.349233,0.992017
incompressible,232,0.47,0.349204,0.991935
incompressible,233,0.47,0.349174,0.991852
incompressible,234,0.47,0.349145,0.991768
incompressible,235,0.47,0.349116,0.991685
incompressible,236,0.47,0.349086,0.991601
incompressible,237,0.47,0.349057,0.991517
incompressible,238,0.47,0.349027,0.991433
incompressible,239,0.47,0.348997,0.991348
incompressible,240,0.47,0.348968,0.991264
incompressible,241,0.47,0.348938,0.991179
incompressible,242,0.47,0.348908,0.991094
incompressible,243,0.47,0.348877,0.991008
incompressible,244,0.47,0.348847,0.990922
incompressible,245,0.47,0.348817,0.990836
incompressible,246,0.47,0.348787,0.99075
incompressible,247,0.47,0.348756,0.990664
incompressible,248,0.47,0.348726,0.990577
incompressible,249,0.47,0.348695,0.99049
incompressible,250,0.47,0.348664,0.990403
incompressible,251,0.47,0.348634,0.990315
incompressible,252,0.47,0.348603,0.990227
incompressible,253,0.47,0.348572,0.990139
incompressible,254,0.47,0.348541,0.990051
incompressible,255,0.47,0.348509,0.989963
incompressible,256,0.47,0.348478,0.989874
incompressible,257,0.47,0.348447,0.989785
incompressible,258,0.47,0.348415,0.989696
incompressible,259,0.47,0.348384,0.989606
incompressible,260,0.47,0.348352,0.989516
incompressible,261,0.47,0.348321,0.989426
incompressible,262,0.47,0.348289,0.989336
incompressible,263,0.47,0.348257,0.989246
incompressible,264,0.47,0.348225,0.989155
incompressible,265,0.47,0.348193,0.989064
incompressible,266,0.47,0.348161,0.988973
incompressible,267,0.47,0.348129,0.988881
incompressible,268,0.47,0.348096,0.988789
incompressible,269,0.47,0.348064,0.988698
incompressible,270,0.47,0.348032,0.988605
incompressible,271,0.47,0.347999,0.988513
incompressible,272,0.47,0.347966,0.98842
incompressible,273,0.47,0.347934,0.988327
incompressible,274,0.47,0.347901,0.988234
incompressible,275,0.47,0.347868,0.98814
incompressible,276,0.47,0.347835,0.988047
incompressible,277,0.47,0.347802,0.987953
incompressible,278,0.47,0.347769,0.987858
incompressible,279,0.47,0.347735,0.987764
incompressible,280,0.47,0.347702,0.987669
