run_index,material,axis,sim_time,imposed_displacement,actual_displacement,force_total,force_target,vertex_index,fiber_axis
0,isotropic,x,0.93,0.144597,0.128079,4362.47,29.4324,1328,na
0,isotropic,x,0.94,0.146152,0.129545,4349.57,29.5615,1328,na
0,isotropic,x,0.95,0.147707,0.13101,4335.64,29.6914,1328,na
0,isotropic,x,0.96,0.149262,0.132476,4327.16,29.822,1328,na
0,isotropic,x,0.97,0.150816,0.133941,4322.71,29.9534,1328,na
0,isotropic,x,0.98,0.152371,0.135406,4308.08,30.0855,1328,na
0,isotropic,x,0.99,0.153926,0.136872,4303.42,30.2185,1328,na
0,isotropic,x,1,0.155481,0.138337,4288.51,30.3522,1328,na
0,isotropic,x,1.01,0.157036,0.139802,4283.7,30.4867,1328,na
0,isotropic,x,1.02,0.15859,0.141267,4279.38,30.622,1328,na
0,isotropic,x,1.03,0.160145,0.142732,4273.31,30.7581,1328,na
0,isotropic,x,1.04,0.1617,0.144197,4266.17,30.895,1328,na
0,isotropic,x,1.05,0.163255,0.145662,4261.45,31.0328,1328,na
0,isotropic,x,1.06,0.16481,0.147126,4254.69,31.1714,1328,na
0,isotropic,x,1.07,0.166365,0.148591,4248.01,31.3108,1328,na
0,isotropic,x,1.08,0.167919,0.150055,4246.42,31.4511,1328,na
0,isotropic,x,1.09,0.169474,0.151519,4242.27,31.5922,1328,na
0,isotropic,x,1.1,0.171029,0.152983,4237.02,31.7342,1328,na
0,isotropic,x,1.11,0.172584,0.154447,4233.9,31.877,1328,na
0,isotropic,x,1.12,0.174139,0.15591,4224.53,32.0208,1328,na
0,isotropic,x,1.13,0.175693,0.157374,4214.05,32.1653,1328,na
0,isotropic,x,1.14,0.177248,0.158837,4208.91,32.3107,1328,na
0,isotropic,x,1.15,0.178803,0.1603,4204.77,32.4571,1328,na
0,isotropic,x,1.16,0.180358,0.161763,4199.88,32.6044,1328,na
0,isotropic,x,1.17,0.181913,0.163226,4187.42,32.7526,1328,na
0,isotropic,x,1.18,0.183467,0.164688,4184.67,32.9017,1328,na
0,isotropic,x,1.19,0.185022,0.16615,4184.09,33.0517,1328,na
0,isotropic,x,1.2,0.186577,0.167612,4175.9,33.2026,1328,na
0,isotropic,x,1.21,0.188132,0.169074,4166.62,33.3544,1328,na
0,isotropic,x,1.22,0.189687,0.170535,4157.22,33.5072,1328,na
0,isotropic,x,1.23,0.191241,0.171996,4151.04,33.6609,1328,na
0,isotropic,x,1.24,0.192796,0.173457,4147.07,33.8156,1328,na
0,isotropic,x,1.25,0.194351,0.174918,4139.69,33.9714,1328,na
0,isotropic,x,1.26,0.195906,0.176378,4132.18,34.128,1328,na
0,isotropic,x,1.27,0.197461,0.177838,4122.34,34.2856,1328,na
0,isotropic,x,1.28,0.199016,0.179298,4114.76,34.4442,1328,na
0,isotropic,x,1.29,0.20057,0.180757,4109.46,34.6038,1328,na
0,isotropic,x,1.3,0.202125,0.182216,4107.79,34.7644,1328,na
0,isotropic,x,1.31,0.20368,0.183675,4100.4,34.926,1328,na
0,isotropic,x,1.32,0.205235,0.185133,4098.9,35.0887,1328,na
0,isotropic,x,1.33,0.20679,0.186591,4093.95,35.2522,1328,na
0,isotropic,x,1.34,0.208344,0.188049,4093.84,35.4168,1328,na
0,isotropic,x,1.35,0.209899,0.189506,4091.53,35.5825,1328,na
0,isotropic,x,1.36,0.211454,0.190963,4085.52,35.7492,1328,na
0,isotropic,x,1.37,0.213009,0.19242,4076.95,35.917,1328,na
0,isotropic,x,1.38,0.214564,0.193876,4076.73,36.0857,1328,na
0,isotropic,x,1.39,0.216118,0.195332,4068.18,36.2554,1328,na
0,isotropic,x,1.4,0.217673,0.196788,4062.4,36.4262,1328,na
0,isotropic,x,1.41,0.219228,0.198243,4057.79,36.598,1328,na
0,isotropic,x,1.42,0.220783,0.199698,4055.46,36.771,1328,na
0,isotropic,x,1.43,0.222338,0.201153,4051.77,36.945,1328,na
0,isotropic,x,1.44,0.223892,0.202607,4046.78,37.1201,1328,na
0,isotropic,x,1.45,0.225447,0.204061,4041.78,37.2964,1328,na
0,isotropic,x,1.46,0.227002,0.205514,4039.37,37.4737,1328,na
0,isotropic,x,1.47,0.228557,0.206967,4030.66,37.6521,1328,na
0,isotropic,x,1.48,0.230112,0.20842,4029.55,37.8316,1328,na
0,isotropic,x,1.49,0.231667,0.209872,4023.31,38.0123,1328,na
0,isotropic,x,1.5,0.233221,0.211324,4022.15,38.194,1328,na
0,isotropic,x,1.51,0.234776,0.212775,4015.98,38.3768,1328,na
0,isotropic,x,1.52,0.236331,0.214226,4011.15,38.5608,1328,na
0,isotropic,x,1.53,0.237886,0.215677,4005,38.7459,1328,na
0,isotropic,x,1.54,0.239441,0.217127,4000.1,38.9322,1328,na
0,isotropic,x,1.55,0.240995,0.218576,3995.14,39.1196,1328,na
0,isotropic,x,1.56,0.24255,0.220025,3995.58,39.3083,1328,na
0,isotropic,x,1.57,0.244105,0.221474,3994.91,39.4981,1328,na
0,isotropic,x,1.58,0.24566,0.222922,3989.23,39.6891,1328,na
0,isotropic,x,1.59,0.247215,0.22437,3987.59,39.8812,1328,na
0,isotropic,x,1.6,0.248769,0.225817,3985.85,40.0745,1328,na
0,isotropic,x,1.61,0.250324,0.227264,3984.14,40.269,1328,na
0,isotropic,x,1.62,0.251879,0.22871,3979.95,40.4647,1328,na
0,isotropic,x,1.63,0.253434,0.230156,3977.02,40.6617,1328,na
0,isotropic,x,1.64,0.254989,0.231601,3978.25,40.8598,1328,na
0,isotropic,x,1.65,0.256543,0.233046,3972.69,41.0593,1328,na
0,isotropic,x,1.66,0.258098,0.23449,3971.2,41.26,1328,na
0,isotropic,x,1.67,0.259653,0.235934,3969.57,41.4618,1328,na
0,isotropic,x,1.68,0.261208,0.237377,3967.76,41.6648,1328,na
0,isotropic,x,1.69,0.262763,0.23882,3967.26,41.8691,1328,na
0,isotropic,x,1.7,0.264318,0.240262,3966.79,42.0747,1328,na
0,isotropic,x,1.71,0.265872,0.241704,3967.58,42.2815,1328,na
0,isotropic,x,1.72,0.267427,0.243145,3959.79,42.4896,1328,na
0,isotropic,x,1.73,0.268982,0.244585,3952.06,42.6989,1328,na
0,isotropic,x,1.74,0.270537,0.246025,3948.73,42.9095,1328,na
0,isotropic,x,1.75,0.272092,0.247465,3942.51,43.1214,1328,na
0,isotropic,x,1.76,0.273646,0.248904,3936.38,43.3345,1328,na
0,isotropic,x,1.77,0.275201,0.250342,3936.19,43.549,1328,na
0,isotropic,x,1.78,0.276756,0.251779,3933.16,43.7648,1328,na
0,isotropic,x,1.79,0.278311,0.253217,3919.76,43.9819,1328,na
0,isotropic,x,1.8,0.279866,0.254653,3921.04,44.2003,1328,na
0,isotropic,x,1.81,0.28142,0.256089,3922.36,44.42,1328,na
0,isotropic,x,1.82,0.282975,0.257525,3920.76,44.641,1328,na
0,isotropic,x,1.83,0.28453,0.258959,3922.39,44.8634,1328,na
0,isotropic,x,1.84,0.286085,0.260394,3924.03,45.0872,1328,na
0,isotropic,x,1.85,0.28764,0.261827,3922.75,45.3122,1328,na
0,isotropic,x,1.86,0.289194,0.26326,3921.47,45.5386,1328,na
0,isotropic,x,1.87,0.290749,0.264693,3921.83,45.7664,1328,na
0,isotropic,x,1.88,0.292304,0.266125,3923.76,45.9956,1328,na
0,isotropic,x,1.89,0.293859,0.267556,3925.58,46.2261,1328,na
0,isotropic,x,1.9,0.295414,0.268986,3922.63,46.4581,1328,na
0,isotropic,x,1.91,0.296969,0.270416,3908.76,46.6915,1328,na
0,isotropic,x,1.92,0.298523,0.271846,3910.27,46.9261,1328,na
0,isotropic,x,1.93,0.300078,0.273275,3905.41,47.1622,1328,na
0,isotropic,x,1.94,0.301633,0.274703,3905.17,47.3996,1328,na
0,isotropic,x,1.95,0.303188,0.27613,3906.35,47.6384,1328,na
0,isotropic,x,1.96,0.304743,0.277557,3907.7,47.8787,1328,na
0,isotropic,x,1.97,0.306297,0.278984,3905.81,48.1204,1328,na
0,isotropic,x,1.98,0.307852,0.280409,3903.99,48.3635,1328,na
0,isotropic,x,1.99,0.309407,0.281834,3895.56,48.6081,1328,na
0,isotropic,x,2,0.310962,0.283259,3896.85,48.8542,1328,na
0,isotropic,x,2.01,0.312517,0.284682,3884.98,49.1017,1328,na
0,isotropic,x,2.02,0.314071,0.286105,3886.38,49.3506,1328,na
0,isotropic,x,2.03,0.315626,0.287528,3881.25,49.6011,1328,na
0,isotropic,x,2.04,0.317181,0.288949,3875.9,49.8531,1328,na
0,isotropic,x,2.05,0.318736,0.29037,3877.07,50.1065,1328,na
0,isotropic,x,2.06,0.320291,0.29179,3878.24,50.3615,1328,na
0,isotropic,x,2.07,0.321845,0.293209,3867.43,50.618,1328,na
0,isotropic,x,2.08,0.3234,0.294628,3868.33,50.8759,1328,na
0,isotropic,x,2.09,0.324955,0.296046,3867.46,51.1354,1328,na
0,isotropic,x,2.1,0.32651,0.297463,3866.61,51.3964,1328,na
0,isotropic,x,2.11,0.328065,0.29888,3867.45,51.6589,1328,na
0,isotropic,x,2.12,0.329619,0.300296,3868.23,51.923,1328,na
0,isotropic,x,2.13,0.331174,0.301711,3865.38,52.1887,1328,na
0,isotropic,x,2.14,0.332729,0.303125,3865.97,52.4559,1328,na
0,isotropic,x,2.15,0.334284,0.304539,3863.03,52.7247,1328,na
0,isotropic,x,2.16,0.335839,0.305952,3852.89,52.9951,1328,na
0,isotropic,x,2.17,0.337394,0.307364,3851.42,53.2671,1328,na
0,isotropic,x,2.18,0.338948,0.308775,3850.04,53.5408,1328,na
0,isotropic,x,2.19,0.340503,0.310186,3841.54,53.816,1328,na
0,isotropic,x,2.2,0.342058,0.311595,3841.86,54.0928,1328,na
0,isotropic,x,2.21,0.343613,0.313004,3838.7,54.3712,1328,na
0,isotropic,x,2.22,0.345168,0.314413,3835.42,54.6513,1328,na
0,isotropic,x,2.23,0.346722,0.31582,3835.91,54.9329,1328,na
0,isotropic,x,2.24,0.348277,0.317227,3836.4,55.2161,1328,na
0,isotropic,x,2.25,0.349832,0.318633,3837.14,55.5011,1328,na
0,isotropic,x,2.26,0.351387,0.320038,3834.21,55.7876,1328,na
0,isotropic,x,2.27,0.352942,0.321442,3835.09,56.0758,1328,na
0,isotropic,x,2.28,0.354496,0.32277,3793.08,55.814,1328,na
0,isotropic,x,2.29,0.356051,0.324054,3735.95,55.2304,1328,na
0,isotropic,x,2.3,0.357606,0.325319,3665.76,54.4942,1328,na
0,isotropic,x,2.31,0.359161,0.326581,3597.76,53.7205,1328,na
0,isotropic,x,2.32,0.360716,0.327851,3527.91,52.9812,1328,na
0,isotropic,x,2.33,0.36227,0.329134,3469.51,52.3172,1328,na
0,isotropic,x,2.34,0.363825,0.330432,3418.36,51.7488,1328,na
0,isotropic,x,2.35,0.36538,0.331746,3371.35,51.2822,1328,na
0,isotropic,x,2.36,0.366935,0.333075,3331.72,50.9147,1328,na
0,isotropic,x,2.37,0.36849,0.334418,3302.11,50.6386,1328,na
0,isotropic,x,2.38,0.370045,0.335772,3276.63,50.4435,1328,na
0,isotropic,x,2.39,0.371599,0.337137,3252.76,50.3181,1328,na
1,isotropic,y,0,0,0,0,0,1328,na
1,isotropic,y,0,0,0,0,0,1328,na
1,isotropic,y,0.01,0.00155482,1.22878e-07,453.879,1.74914,1328,na
1,isotropic,y,0.02,0.0031096,0.000100306,878.426,3.38548,1328,na
1,isotropic,y,0.03,0.00466442,0.000346273,1260.28,4.85803,1328,na
1,isotropic,y,0.04,0.00621924,0.000751851,1595.28,6.15107,1328,na
1,isotropic,y,0.05,0.00777406,0.00131537,1883.81,7.26648,1328,na
1,isotropic,y,0.06,0.00932884,0.00202787,2126.52,8.21424,1328,na
1,isotropic,y,0.07,0.0108837,0.00287672,2330.16,9.00861,1328,na
1,isotropic,y,0.08,0.0124385,0.0038471,2496.55,9.66623,1328,na
1,isotropic,y,0.09,0.0139933,0.00492323,2632.54,10.2049,1328,na
1,isotropic,y,0.1,0.0155481,0.00608931,2741.55,10.6423,1328,na
1,isotropic,y,0.11,0.0171029,0.00733029,2827.31,10.9955,1328,na
1,isotropic,y,0.12,0.0186577,0.00863241,2896.81,11.28,1328,na
1,isotropic,y,0.13,0.0202125,0.00998357,2950.36,11.5093,1328,na
1,isotropic,y,0.14,0.0217673,0.0113735,2992.09,11.6952,1328,na
1,isotropic,y,0.15,0.0233221,0.0127935,3027.66,11.8472,1328,na
1,isotropic,y,0.16,0.024877,0.0142367,3055.23,11.9732,1328,na
1,isotropic,y,0.17,0.0264317,0.0156974,3075.58,12.0794,1328,na
1,isotropic,y,0.18,0.0279866,0.0171714,3094.04,12.1708,1328,na
1,isotropic,y,0.19,0.0295414,0.0186553,3106.73,12.2511,1328,na
1,isotropic,y,0.2,0.0310962,0.0201465,3120.45,12.3232,1328,na
1,isotropic,y,0.21,0.032651,0.0216433,3131.67,12.389,1328,na
1,isotropic,y,0.22,0.0342058,0.0231443,3143.29,12.4502,1328,na
1,isotropic,y,0.23,0.0357606,0.0246486,3153.89,12.5076,1328,na
1,isotropic,y,0.24,0.0373154,0.0261555,3163.26,12.5621,1328,na
1,isotropic,y,0.25,0.0388702,0.0276645,3172.38,12.6143,1328,na
1,isotropic,y,0.26,0.040425,0.0291754,3179.65,12.6644,1328,na
1,isotropic,y,0.27,0.0419798,0.0306878,3183.02,12.7127,1328,na
1,isotropic,y,0.28,0.0435346,0.0322018,3189.7,12.7593,1328,na
1,isotropic,y,0.29,0.0450895,0.0337171,3196.79,12.8045,1328,na
1,isotropic,y,0.3,0.0466443,0.0352337,3202.19,12.8482,1328,na
1,isotropic,y,0.31,0.0481991,0.0367515,3207.18,12.8905,1328,na
1,isotropic,y,0.32,0.0497539,0.0382706,3212.65,12.9314,1328,na
1,isotropic,y,0.33,0.0513087,0.0397907,3215.21,12.9712,1328,na
1,isotropic,y,0.34,0.0528635,0.0413119,3219.57,13.0099,1328,na
1,isotropic,y,0.35,0.0544183,0.0428341,3223.57,13.0473,1328,na
1,isotropic,y,0.36,0.0559731,0.0443573,3228.13,13.0837,1328,na
1,isotropic,y,0.37,0.0575279,0.0458814,3232.4,13.1191,1328,na
1,isotropic,y,0.38,0.0590827,0.0474063,3235.61,13.1536,1328,na
1,isotropic,y,0.39,0.0606375,0.0489319,3238.99,13.1873,1328,na
1,isotropic,y,0.4,0.0621924,0.0504582,3238.61,13.2202,1328,na
1,isotropic,y,0.41,0.0637472,0.0519852,3241.51,13.2524,1328,na
1,isotropic,y,0.42,0.065302,0.0535129,3243.73,13.2839,1328,na
1,isotropic,y,0.43,0.0668568,0.0550411,3246.66,13.3148,1328,na
1,isotropic,y,0.44,0.0684116,0.0565697,3247.69,13.3452,1328,na
1,isotropic,y,0.45,0.0699664,0.0580988,3249.45,13.3751,1328,na
1,isotropic,y,0.46,0.0715212,0.0596283,3251.04,13.4046,1328,na
1,isotropic,y,0.47,0.073076,0.0611582,3252.93,13.4336,1328,na
1,isotropic,y,0.48,0.0746308,0.0626885,3255.13,13.4624,1328,na
1,isotropic,y,0.49,0.0761856,0.064219,3255.83,13.4907,1328,na
1,isotropic,y,0.5,0.0777405,0.0657498,3255.08,13.5189,1328,na
1,isotropic,y,0.51,0.0792952,0.0672809,3254.69,13.5468,1328,na
1,isotropic,y,0.52,0.0808501,0.0688122,3254.67,13.5744,1328,na
1,isotropic,y,0.53,0.0824049,0.0703436,3256.37,13.6019,1328,na
1,isotropic,y,0.54,0.0839597,0.0718752,3256.62,13.6292,1328,na
1,isotropic,y,0.55,0.0855145,0.073407,3258.17,13.6564,1328,na
1,isotropic,y,0.56,0.0870693,0.0749389,3259.29,13.6834,1328,na
1,isotropic,y,0.57,0.0886241,0.0764709,3260.8,13.7103,1328,na
1,isotropic,y,0.58,0.0901789,0.078003,3260.93,13.7372,1328,na
1,isotropic,y,0.59,0.0917337,0.0795353,3261.88,13.7639,1328,na
1,isotropic,y,0.6,0.0932885,0.0810676,3260.52,13.7906,1328,na
1,isotropic,y,0.61,0.0948434,0.0826,3260.97,13.8173,1328,na
1,isotropic,y,0.62,0.0963981,0.0841324,3262.28,13.8439,1328,na
1,isotropic,y,0.63,0.0979529,0.0856648,3263.58,13.8705,1328,na
1,isotropic,y,0.64,0.0995078,0.0871974,3265.32,13.897,1328,na
1,isotropic,y,0.65,0.101063,0.0887299,3266.57,13.9236,1328,na
1,isotropic,y,0.66,0.102617,0.0902624,3267.32,13.9502,1328,na
1,isotropic,y,0.67,0.104172,0.0917949,3268.51,13.9769,1328,na
1,isotropic,y,0.68,0.105727,0.0933274,3269.64,14.0036,1328,na
1,isotropic,y,0.69,0.107282,0.0948598,3270.76,14.0305,1328,na
1,isotropic,y,0.7,0.108837,0.0963922,3271.38,14.0573,1328,na
1,isotropic,y,0.71,0.110391,0.0979246,3269.62,14.0841,1328,na
1,isotropic,y,0.72,0.111946,0.099457,3269.71,14.1111,1328,na
1,isotropic,y,0.73,0.113501,0.100989,3268.31,14.1379,1328,na
1,isotropic,y,0.74,0.115056,0.102522,3269.28,14.1651,1328,na
1,isotropic,y,0.75,0.116611,0.104054,3269.83,14.1924,1328,na
1,isotropic,y,0.76,0.118165,0.105586,3270.36,14.2198,1328,na
1,isotropic,y,0.77,0.11972,0.107118,3268.06,14.2474,1328,na
1,isotropic,y,0.78,0.121275,0.10865,3269.02,14.2749,1328,na
1,isotropic,y,0.79,0.12283,0.110182,3266.62,14.3026,1328,na
1,isotropic,y,0.8,0.124385,0.111714,3265.62,14.3303,1328,na
1,isotropic,y,0.81,0.12594,0.113245,3264.17,14.3581,1328,na
1,isotropic,y,0.82,0.127494,0.114777,3263.17,14.3861,1328,na
1,isotropic,y,0.83,0.129049,0.116309,3264.08,14.4143,1328,na
1,isotropic,y,0.84,0.130604,0.11784,3264.51,14.4425,1328,na
1,isotropic,y,0.85,0.132159,0.119372,3264.49,14.4708,1328,na
1,isotropic,y,0.86,0.133714,0.120903,3264.97,14.4993,1328,na
1,isotropic,y,0.87,0.135268,0.122434,3265.93,14.5279,1328,na
1,isotropic,y,0.88,0.136823,0.123965,3266.91,14.5568,1328,na
1,isotropic,y,0.89,0.138378,0.125496,3264.99,14.586,1328,na
1,isotropic,y,0.9,0.139933,0.127027,3265.99,14.6151,1328,na
1,isotropic,y,0.91,0.141488,0.128557,3262.6,14.6444,1328,na
1,isotropic,y,0.92,0.143042,0.130088,3261.64,14.6739,1328,na
1,isotropic,y,0.93,0.144597,0.131619,3262.64,14.7036,1328,na
1,isotropic,y,0.94,0.146152,0.133149,3263.63,14.7334,1328,na
1,isotropic,y,0.95,0.147707,0.134679,3263.69,14.7635,1328,na
1,isotropic,y,0.96,0.149262,0.136209,3263.23,14.7938,1328,na
1,isotropic,y,0.97,0.150816,0.137739,3262.73,14.8241,1328,na
1,isotropic,y,0.98,0.152371,0.139269,3262.21,14.8546,1328,na
1,isotropic,y,0.99,0.153926,0.140798,3262.71,14.8854,1328,na
1,isotropic,y,1,0.155481,0.142328,3260.71,14.9163,1328,na
1,isotropic,y,1.01,0.157036,0.143857,3260.68,14.9473,1328,na
1,isotropic,y,1.02,0.158591,0.145386,3259.17,14.9787,1328,na
1,isotropic,y,1.03,0.160145,0.146916,3257.13,15.0101,1328,na
1,isotropic,y,1.04,0.1617,0.148445,3255.07,15.0417,1328,na
1,isotropic,y,1.05,0.163255,0.149973,3252.01,15.0735,1328,na
1,isotropic,y,1.06,0.16481,0.151502,3252.96,15.1056,1328,na
1,isotropic,y,1.07,0.166365,0.15303,3253.41,15.1378,1328,na
1,isotropic,y,1.08,0.167919,0.154559,3254.39,15.1703,1328,na
1,isotropic,y,1.09,0.169474,0.156087,3253.84,15.203,1328,na
1,isotropic,y,1.1,0.171029,0.157615,3253.76,15.2358,1328,na
1,isotropic,y,1.11,0.172584,0.159143,3252.67,15.2689,1328,na
1,isotropic,y,1.12,0.174139,0.16067,3253.62,15.3022,1328,na
1,isotropic,y,1.13,0.175693,0.162198,3246.92,15.3356,1328,na
1,isotropic,y,1.14,0.177248,0.163725,3247.84,15.3693,1328,na
1,isotropic,y,1.15,0.178803,0.165253,3248.83,15.4031,1328,na
1,isotropic,y,1.16,0.180358,0.16678,3248.33,15.4373,1328,na
1,isotropic,y,1.17,0.181913,0.168306,3246.79,15.4715,1328,na
1,isotropic,y,1.18,0.183467,0.169833,3246.82,15.506,1328,na
